AHA ID,Medicare Provider ID,Hospital Name,City ,State ,Primary Service,System ID,System Name,System City,System State,Health System Degree of Centralization,Admissions,Total Staffed Beds,"Outpatient Visits, including Emergency Visits",Certified trauma center ,"Gen. medical, surgical adult care",Orthopedic services ,Computed-tomography (CT) scanner ,Computer assisted orthopedic surgery ,"In FLS
List",Emma,URL
6450017,520138,Aurora St. Luke's Medical Center,Milwaukee,WI,General medical and surgical,5992215,Aurora Health Care,Milwaukee,WI,Decentralized Health System,"35,739",723,"573,750",Y,Y,Y,Y,Y,,Y,http://www.aurorahealthcare.org
6860250,030002,Banner - University Medical Center Phoenix,Phoenix,AZ,General medical and surgical,5990194,Banner Health,Phoenix,AZ,Centralized Health System,"30,925",685,"430,720",Y,Y,Y,Y,Y,,Y,http://www.bannerhealth.com/Locations/Arizona/Banner+Good+Samaritan+Medical+Center
6710335,040114,Baptist Health Medical Center-Little Rock,Little Rock,AR,General medical and surgical,5990355,Baptist Health,Little Rock,AR,Centralized Physician/Insurance Health System,"29,457",682,"142,206",Y,Y,Y,Y,Y,,Y,http://www.baptist-health.org/maps-directions/bhmc-lr
6390578,100008,Baptist Hospital of Miami,Miami,FL,General medical and surgical,5990122,Baptist Health South Florida,Coral Gables,FL,Centralized Health System,"32,186",720,"400,326",N,Y,Y,Y,N,,Y,http://www.baptisthealth.net
6390308,100088,Baptist Medical Center Jacksonville,Jacksonville,FL,General medical and surgical,5990005,Baptist Health,Jacksonville,FL,Moderately Centralized Health System,"52,365",927,"509,708",N,Y,Y,Y,Y,,Y,http://www.e-baptisthealth.com
6630930,260032,Barnes-Jewish Hospital,Saint Louis,MO,General medical and surgical,5990051,BJC HealthCare,Saint Louis,MO,Centralized Health System,"55,110",1414,"768,947",Y,Y,Y,Y,Y,,Y,http://www.barnesjewish.org
6742005,450193,Baylor St. Luke's Medical Center,Houston,TX,General medical and surgical,5990092,Catholic Health Initiatives,Englewood,CO,Decentralized Health System,"24,575",704,"261,412",N,Y,Y,Y,N,,Y,http://www.stlukestexas.com
6740900,450021,Baylor University Medical Center,Dallas,TX,General medical and surgical,5990918,Baylor Scott & White Health,Dallas,TX,Centralized Physician/Insurance Health System,"36,256",859,"242,784",Y,Y,Y,Y,Y,,Y,http://www.baylorhealth.com/PhysiciansLocations/Dallas/Pages/Default.aspx
6141955,220077,Baystate Medical Center,Springfield,MA,General medical and surgical,5991095,"Baystate Health, Inc.",Springfield,MA,Centralized Physician/Insurance Health System,"37,498",713,"888,230",Y,Y,Y,Y,Y,,Y,http://www.baystatehealth.org/bmc
6442245,230130,Beaumont Hospital - Royal Oak,Royal Oak,MI,General medical and surgical,5990953,Beaumont Health,Southfield,MI,Centralized Health System,"61,407",1100,"1,556,665",Y,Y,Y,Y,Y,,Y,http://www.beaumont.org
6140013,220086,Beth Israel Deaconess Medical Center,Boston,MA,General medical and surgical,,,,,,"35,334",682,"695,408",Y,Y,Y,Y,Y,,Y,http://www.bidmc.harvard.edu
6140215,220110,Brigham and Women's Hospital,Boston,MA,General medical and surgical,5991785,"Partners HealthCare System, Inc.",Boston,MA,Decentralized Health System,"41,472",747,"1,353,198",Y,Y,Y,Y,Y,,Y,http://www.brighamandwomens.org
6212675,330009,Bronx-Lebanon Hospital Center Health Care System,Bronx,NY,General medical and surgical,,,,,,"31,012",972,"1,145,655",N,Y,Y,Y,Y,,Y,http://www.bronxcare.org
6210440,330233,Brookdale Hospital Medical Center,New York,NY,General medical and surgical,,,,,,"19,248",789,"262,750",,,,,,,Y,http://www.brookdalehospital.org
6340013,490021,Centra Lynchburg General Hospital,Lynchburg,VA,General medical and surgical,5992265,"Centra Health, Inc.",Lynchburg,VA,Moderately Centralized Health System,"29,497",1054,"614,584",Y,Y,Y,Y,Y,,Y,http://www.centrahealth.com
6350120,510022,Charleston Area Medical Center,Charleston,WV,General medical and surgical,,,,,,"34,912",846,"804,120",Y,Y,Y,Y,N,,Y,http://www.camc.org
6340009,490112,Chippenham Hospital,Richmond,VA,General medical and surgical,5990048,HCA Healthcare,Nashville,TN,Decentralized Health System,"35,209",765,"308,904",Y,Y,Y,Y,Y,,Y,http://www.cjwmedical.com
6743120,450237,CHRISTUS Santa Rosa Health System,San Antonio,TX,General medical and surgical,5990192,CHRISTUS Health,Irving,TX,Moderately Centralized Health System,"33,248",766,"437,920",,,,,,,Y,http://www.christussantarosa.org
6410670,360180,Cleveland Clinic,Cleveland,OH,General medical and surgical,5990212,Cleveland Clinic Health System,Cleveland,OH,Centralized Health System,"52,423",1280,"6,033,971",N,Y,Y,Y,Y,,Y,http://www.clevelandclinic.org
6930790,050060,Community Regional Medical Center,Fresno,CA,General medical and surgical,5991085,Community Medical Centers,Fresno,CA,Moderately Centralized Health System,"42,019",852,"348,009",Y,Y,Y,Y,N,,Y,http://www.communitymedical.org
6530960,010092,DCH Regional Medical Center,Tuscaloosa,AL,General medical and surgical,5991825,DCH Health System,Tuscaloosa,AL,Moderately Centralized Health System,"41,447",876,"554,836",Y,Y,Y,Y,N,,Y,http://www.dchsystem.com
6360355,340030,Duke University Hospital,Durham,NC,General medical and surgical,5990190,Duke University Health System,Durham,NC,Centralized Health System,"41,408",925,"1,119,151",Y,Y,Y,Y,Y,,Y,http://www.dukehealth.org
6211070,330219,Erie County Medical Center,Buffalo,NY,General medical and surgical,,,,,,"19,567",890,"316,691",Y,Y,Y,Y,N,,Y,http://www.ecmc.edu
6390690,100007,Florida Hospital,Orlando,FL,General medical and surgical,5994165,Adventist Health System Sunbelt Health Care Corporation,Altamonte Springs,FL,Decentralized Health System,"151,183",2829,"1,193,717",N,Y,Y,Y,Y,,Y,http://www.floridahospital.com/orlando
6370323,420078,GHS Greenville Memorial Hospital,Greenville,SC,General medical and surgical,5991555,Greenville Health System,Greenville,SC,Centralized Health System,"32,084",769,"662,681",Y,Y,Y,Y,N,Y,Y,http://www.ghs.org
6380130,110079,Grady Memorial Hospital,Atlanta,GA,General medical and surgical,,,,,,"30,949",993,"671,483",Y,Y,Y,Y,N,,Y,http://www.gradymem.org
6220340,310001,Hackensack Meridian Health Hackensack University Medical Center,Hackensack,NJ,General medical and surgical,5991003,Hackensack Meridian Health,Edison,NJ,Centralized Health System,"74,819",737,"510,623",Y,Y,Y,Y,Y,,Y,http://www.hackensackumc.org
6390056,100017,Halifax Health Medical Center of Daytona Beach,Daytona Beach,FL,General medical and surgical,,,,,,"23,026",678,"262,523",Y,Y,Y,N,N,,Y,http://www.halifax.org
6741930,450289,Harris Health System,Houston,TX,General medical and surgical,,,,,,"36,545",783,"1,945,934",Y,Y,Y,Y,N,,Y,http://www.hchdonline.com
6741960,450358,Houston Methodist Hospital,Houston,TX,General medical and surgical,5997235,Houston Methodist,Houston,TX,Centralized Health System,"38,077",900,"362,787",N,Y,Y,Y,Y,,Y,http://www.methodisthealth.com
6420020,150056,Indiana University Health University Hospital,Indianapolis,IN,General medical and surgical,5990231,Indiana University Health,Indianapolis,IN,Centralized Physician/Insurance Health System,"46,362",1253,"1,278,235",Y,Y,Y,Y,Y,,Y,http://www.iuhealth.org
6340490,490063,Inova Fairfax Hospital,Falls Church,VA,General medical and surgical,5991305,Inova Health System,Falls Church,VA,Centralized Health System,"49,799",1002,"407,358",Y,Y,Y,Y,Y,,Y,http://www.inova.org
6730728,370028,Integris Baptist Medical Center,Oklahoma City,OK,General medical and surgical,5990305,INTEGRIS Health,Oklahoma City,OK,Moderately Centralized Health System,"23,488",662,"163,722",Y,Y,Y,Y,N,,Y,http://www.integrisok.com
6390573,100022,Jackson Health System,Miami,FL,General medical and surgical,,,,,,"65,157",2013,"553,613",Y,Y,Y,Y,N,,Y,http://www.jacksonhealth.org
6211980,330014,Jamaica Hospital Medical Center,Jamaica,NY,General medical and surgical,5990971,MediSys Health Network,Jamaica,NY,Moderately Centralized Health System,"23,472",668,"368,690",Y,Y,Y,Y,N,,Y,http://www.Jamaicahospital.org
6211025,330005,KALEIDA Health,Buffalo,NY,General medical and surgical,,,,,,"50,284",1368,"673,119",Y,Y,Y,Y,Y,,Y,http://www.kaleidahealth.org
6210680,330201,Kingsbrook Jewish Medical Center,Brooklyn,NY,General medical and surgical,,,,,,"9,690",740,"137,784",,,,,,,Y,http://www.kingsbrook.org
6931580,050373,LAC+USC Medical Center,Los Angeles,CA,General medical and surgical,5995755,Los Angeles County-Department of Health Services,Los Angeles,CA,Moderately Centralized Health System,"28,055",664,"597,732",,,,,,,Y,http://www.lacusc.org
6390470,100157,Lakeland Regional Health,Lakeland,FL,General medical and surgical,,,,,,"40,570",810,"273,799",Y,Y,Y,Y,Y,,Y,http://www.mylrh.org
6390240,100012,Lee Memorial Hospital,Fort Myers,FL,General medical and surgical,5990369,Lee Health,Fort Myers,FL,Independent Hospital System,"38,504",779,"172,346",Y,Y,Y,Y,N,,Y,http://www.leememorial.org
6230013,390133,Lehigh Valley Hospital,Allentown,PA,General medical and surgical,5990370,Lehigh Valley Health Network,Allentown,PA,Moderately Centralized Health System,"43,173",877,"500,506",Y,Y,Y,Y,Y,,Y,http://www.lvhn.org
